date;open;close;index_return
02-01-17;1141,57;1161,16;1,016626247
03-01-17;1167,18;1159,51;0,998579007
04-01-17;1156,28;1154,06;0,995299739
05-01-17;1156,38;1165,36;1,009791519
06-01-17;1167,11;1168,2;1,002437015
09-01-17;1170,94;1161,26;0,994059236
10-01-17;1164,24;1155,09;0,994686806
11-01-17;1157,65;1163,55;1,007324105
12-01-17;1149,36;1152,18;0,990228181
13-01-17;1156,89;1167,24;1,013070874
16-01-17;1166,66;1166,46;0,999331757
17-01-17;1165,15;1161,2;0,99549063
18-01-17;1162,76;1156,95;0,996339993
19-01-17;1161,03;1160,53;1,003094343
20-01-17;1160,12;1158,54;0,998285266
23-01-17;1154,34;1148,28;0,991144026
24-01-17;1149,71;1144,49;0,996699411
25-01-17;1147,35;1158,72;1,012433486
26-01-17;1162,21;1166,38;1,006610743
27-01-17;1166,63;1172,85;1,005547077
30-01-17;1170,43;1167,91;0,995788038
31-01-17;1168,44;1168,44;1,000453802
01-02-17;1174,99;1180,28;1,010133169
02-02-17;1181,9;1163,44;0,985732199
03-02-17;1165,42;1168,27;1,004151482
06-02-17;1170,48;1163,11;0,995583213
07-02-17;1161,45;1165,97;1,002458925
08-02-17;1161,2;1157,18;0,992461213
09-02-17;1158,17;1175,7;1,016004425
10-02-17;1179,89;1180,24;1,003861529
13-02-17;1180,85;1185,81;1,004719379
14-02-17;1185,5;1184,93;0,999257891
15-02-17;1187,73;1189,07;1,003493877
16-02-17;1190,11;1193,23;1,003498532
17-02-17;1191,6;1188,68;0,996186821
20-02-17;1190,08;1183,88;0,995961907
21-02-17;1181,45;1193,65;1,008252526
22-02-17;1192,49;1191,62;0,998299334
23-02-17;1192,5;1189,33;0,998078246
24-02-17;1189,59;1177,71;0,990229793
27-02-17;1179,81;1177,38;0,999719795
28-02-17;1178,98;1176,83;0,999532861
01-03-17;1176,89;1188,78;1,010154398
02-03-17;1189,12;1188,88;1,00008412
03-03-17;1184,63;1182,63;0,994742951
06-03-17;1180,84;1176,61;0,994909651
07-03-17;1177,12;1170,26;0,99460314
08-03-17;1169,22;1170,94;1,000581067
09-03-17;1168,21;1170,7;0,999795036
10-03-17;1175,37;1181,56;1,009276501
13-03-17;1182,58;1187,24;1,004807204
14-03-17;1188,63;1189,29;1,001726694
15-03-17;1189,83;1191,27;1,001664859
16-03-17;1195,97;1196,92;1,004742837
17-03-17;1197,42;1200,58;1,003057848
20-03-17;1199,12;1202,08;1,001249396
21-03-17;1204,17;1187,56;0,987920937
22-03-17;1177,58;1179,82;0,993482435
23-03-17;1181;1189,42;1,008136834
24-03-17;1191,21;1196,42;1,005885221
27-03-17;1188,98;1191,93;0,996247137
28-03-17;1195,18;1198,35;1,005386222
29-03-17;1200,81;1199,85;1,001251721
30-03-17;1202,37;1206,42;1,005475684
31-03-17;1207,7;1212,67;1,005180617
03-04-17;1214,78;1206,08;0,99456571
04-04-17;1210,06;1222,05;1,013241244
05-04-17;1227,7;1226,96;1,004017839
06-04-17;1220,83;1223,61;0,997269675
07-04-17;1221,17;1221,26;0,998079453
10-04-17;1223,15;1230,84;1,007844357
11-04-17;1226,33;1230,13;0,999423158
12-04-17;1232,95;1239,55;1,007657727
18-04-17;1236,52;1225,81;0,988915332
19-04-17;1226,79;1233,45;1,006232614
20-04-17;1235,23;1239,65;1,005026552
21-04-17;1238,58;1230,64;0,992731819
24-04-17;1246,96;1246,1;1,012562569
25-04-17;1245,9;1252,73;1,0053206
26-04-17;1251,78;1262,58;1,007862828
27-04-17;1259,88;1271,88;1,00736587
28-04-17;1274,05;1277,07;1,004080574
01-05-17;1277,32;1273,31;0,99705576
02-05-17;1276,58;1279,6;1,004939881
03-05-17;1291,52;1287,26;1,005986246
04-05-17;1290,53;1290,12;1,002221773
05-05-17;1292,76;1297,1;1,005410349
08-05-17;1301,75;1296,5;0,99953743
09-05-17;1300,27;1291,66;0,996266872
10-05-17;1293,14;1300,74;1,007029714
11-05-17;1299,21;1301,5;1,000584283
15-05-17;1309,01;1307,79;1,004832885
16-05-17;1306,22;1303,99;0,997094335
17-05-17;1298,86;1277,8;0,97991549
18-05-17;1274,17;1280,84;1,002379089
19-05-17;1282,13;1289,95;1,00711252
22-05-17;1292,96;1297,05;1,005504089
23-05-17;1294,23;1299,26;1,001703866
24-05-17;1298,24;1301,8;1,001954959
29-05-17;1296,54;1296,56;0,995974804
30-05-17;1294,63;1302,88;1,004874437
31-05-17;1301,84;1312,38;1,007291539
01-06-17;1311,08;1318,28;1,004495649
02-06-17;1324,08;1331,69;1,010172346
06-06-17;1330,07;1327,54;0,996883659
07-06-17;1327,18;1320,7;0,994847613
08-06-17;1320,95;1316,03;0,996463996
09-06-17;1319,2;1324,97;1,006793158
12-06-17;1323,57;1318,43;0,995064039
13-06-17;1324,35;1330,35;1,009041056
14-06-17;1334,09;1335,15;1,003608073
15-06-17;1331,7;1320,01;0,98866045
16-06-17;1321,11;1328,51;1,006439345
19-06-17;1335,87;1347,85;1,014557662
20-06-17;1348,97;1343,54;0,996802315
21-06-17;1342,94;1341,22;0,998273219
22-06-17;1340,74;1340,17;0,999217131
23-06-17;1337,3;1338,72;0,998918048
26-06-17;1340,55;1339,04;1,000239034
27-06-17;1332,91;1321,84;0,987154977
28-06-17;1317,23;1316,5;0,995960177
